"","Rank","ID","Symbol","mean expression","SD","max delta e","min delta e","correlation","->t.score","->p.value","Metagene","Chromosome","Description"
"Vitvi14g02622",225,"Vitvi14g02622","",1.06096578488901,0.513820502958003,0.937216709925979,-1.03943471926652,0.649218598867728,6.44422936710548,"1.33369592036914e-08      .","30 x 1"," ",""
"Vitvi13g01720",226,"Vitvi13g01720","Vitvi13g01720",3.11364510938788,0.454567382280311,0.929395535880893,-0.749765658066573,0.698572789629763,7.37081964475993,"3.83298948136712e-10      .","34 x 3","13 ",""
"Vitvi08g01616",227,"Vitvi08g01616","Vitvi08g01616",1.62519705121298,0.408673911616124,0.912583988607945,-0.763316767647737,0.520430693103045,4.60141417007446,"1.19403731306811e-05      .","30 x 3","8 ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi12g01618",228,"Vitvi12g01618","Vitvi12g01618",2.08794066839051,0.493585315692885,0.891221634931356,-1.12630223251049,0.711191568804358,7.6378263044587,"1.3757750494392e-10      .","32 x 3","12 ","The chemical reactions and pathways resulting in the formation of sucrose, the disaccharide fructofuranosyl-glucopyranoside."
"Vitvi07g00080",229,"Vitvi07g00080","Vitvi07g00080",2.33600896541896,0.466846310684386,0.858702484798042,-1.27684689218919,0.605010075762643,5.73677933367017,"1.9327275668779e-07      .","35 x 1","7 ","Binding to a metal ion."
"Vitvi03g01158",230,"Vitvi03g01158","",2.37085806827999,0.513773442356381,0.826256285253612,-1.48877673491051,0.663060979420312,6.68745938125573,"5.2683206686055e-09      .","32 x 3"," ",""
"Vitvi05g00248",231,"Vitvi05g00248","Vitvi05g00248",3.73820302859501,0.381790740214252,0.781676045090279,-0.910871285542535,0.634100263643589,6.19120184796023,"3.48998074883866e-08      .","30 x 3","5 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi18g02135",232,"Vitvi18g02135","Vitvi18g02135",1.65118179205272,0.451386231793982,0.75590922189509,-1.27233360013273,0.490758863347272,4.25245905093794,"3.97057674215162e-05      .","30 x 3","18 ","Binding to a zinc ion (Zn)."
"Vitvi04g00908",233,"Vitvi04g00908","Vitvi04g00908",4.42984189568311,0.343126021716414,0.72683343819766,-0.737253417063256,0.648908664670367,6.43891430577028,"1.3609874338627e-08      .","30 x 1","4 ","The component of a membrane consisting of the gene products and protein complexes having at least some part of their peptide sequence embedded in the hydrophobic region of the membrane."
"Vitvi08g01129",234,"Vitvi08g01129","Vitvi08g01129",3.34748431344085,0.386972436937907,0.706258115555354,-0.84748225752428,0.363729648526657,2.94802489164428,"0.00231448595602846      .","30 x 3","8 ","Catalysis of the reaction: R-X + glutathione = H-X + R-S-glutathione. R may be an aliphatic, aromatic or heterocyclic group; X may be a sulfate, nitrile or halide group."
"Vitvi07g02787",235,"Vitvi07g02787","Vitvi07g02787",3.6387222644017,0.252634758387492,0.630479629599325,-0.526245626349888,0.763481851092884,8.92520937024367,"1.02295949488962e-12      .","30 x 3","7 ","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"Vitvi00g00121",236,"Vitvi00g00121","",3.6389213695057,0.252648894960077,0.63045031428112,-0.526444731453893,0.763382378644981,8.92242216824967,"1.03372865822848e-12      .","30 x 3"," ",""
"Vitvi03g00623",237,"Vitvi03g00623","Vitvi03g00623",2.46849628276362,0.317519416428941,0.565823197870388,-0.839821863943874,0.806934916406496,10.3146100074541,"5.99520433297585e-15      .","31 x 3","3 ","Binding to a zinc ion (Zn)."
"Vitvi12g01816",238,"Vitvi12g01816","Vitvi12g01816",3.38453049355213,0.320951846838614,0.547077080118598,-0.844135839163568,0.698586516753375,7.37110254235038,"3.82882947569385e-10      .","32 x 4","12 ","Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc."
